掉落ID,id分段注释,掉落权重,掉落ID,掉落数量
number,string,number,number,number
ID,ZhuShi,Weight,ItemID,ItemCount
1,原力结晶,60,12503,1
1,原力结晶,40,12503,2
2,原力结晶,60,12503,1
2,原力结晶,40,12503,2
4,原力结晶,60,12503,2
4,原力结晶,40,12503,3
6,原力结晶,60,12503,2
6,原力结晶,40,12503,3
8,原力结晶,60,12503,3
8,原力结晶,40,12503,5
10,原力结晶,60,12503,3
10,原力结晶,40,12503,5
13,原力结晶,60,12503,4
13,原力结晶,40,12503,6
16,原力结晶,60,12503,4
16,原力结晶,40,12503,6
19,原力结晶,60,12503,5
19,原力结晶,40,12503,8
22,原力结晶,60,12503,5
22,原力结晶,40,12503,8
25,原力结晶,60,12503,6
25,原力结晶,40,12503,9
28,原力结晶,60,12503,6
28,原力结晶,40,12503,9
31,原力结晶,60,12503,7
31,原力结晶,40,12503,11
34,原力结晶,60,12503,7
34,原力结晶,40,12503,11
37,原力结晶,60,12503,8
37,原力结晶,40,12503,12
40,原力结晶,60,12503,8
40,原力结晶,40,12503,12
50,原力结晶,60,12503,9
50,原力结晶,40,12503,14
60,原力结晶,60,12503,10
60,原力结晶,40,12503,15
70,原力结晶,60,12503,11
70,原力结晶,40,12503,17
80,原力结晶,60,12503,12
80,原力结晶,40,12503,18
90,原力结晶,60,12503,13
90,原力结晶,40,12503,20
100,原力结晶,60,12503,14
100,原力结晶,40,12503,21
1000,弱效附魔药水,60,12500,1
1000,弱效附魔药水,40,12500,2
1002,弱效附魔药水,60,12500,1
1002,弱效附魔药水,40,12500,2
1004,弱效附魔药水,60,12500,2
1004,弱效附魔药水,40,12500,3
1006,弱效附魔药水,60,12500,2
1006,弱效附魔药水,40,12500,3
1008,弱效附魔药水,60,12500,3
1008,弱效附魔药水,40,12500,5
1010,弱效附魔药水,60,12500,3
1010,弱效附魔药水,40,12500,5
1013,弱效附魔药水,60,12500,4
1013,弱效附魔药水,40,12500,6
1016,弱效附魔药水,60,12500,4
1016,弱效附魔药水,40,12500,6
1019,弱效附魔药水,60,12500,5
1019,弱效附魔药水,40,12500,8
1022,弱效附魔药水,60,12500,5
1022,弱效附魔药水,40,12500,8
1025,弱效附魔药水,60,12500,6
1025,弱效附魔药水,40,12500,9
1028,弱效附魔药水,60,12500,6
1028,弱效附魔药水,40,12500,9
1031,弱效附魔药水,60,12500,7
1031,弱效附魔药水,40,12500,11
1034,弱效附魔药水,60,12500,7
1034,弱效附魔药水,40,12500,11
1037,弱效附魔药水,60,12500,8
1037,弱效附魔药水,40,12500,12
