阵型id引用,格子序号,血量,物攻,特攻,物防,特防,速度
number,number,double,double,double,double,double,double
id,grid,hp,atk,atkSp,def,defSp,spe
1,1,,120,,,,
1,2,,,120,,,
1,3,,,180,,,-12
1,4,,,120,,,
1,5,,120,,,,
1,6,,,180,,,-12
1,7,,,120,,,
1,8,,180,,,,-12
1,9,,120,,,,
2,1,,240,,,,
2,2,,,240,,,
2,3,,,360,,,-24
2,4,,,240,,,
2,5,,240,,,,
2,6,,,360,,,-24
2,7,,,240,,,
2,8,,360,,,,-24
2,9,,240,,,,
3,1,,360,,,,
3,2,,,360,,,
3,3,,,540,,,-36
3,4,,,360,,,
3,5,,360,,,,
3,6,,,540,,,-36
3,7,,,360,,,
3,8,,540,,,,-36
3,9,,360,,,,
4,1,,480,,,,
4,2,,,480,,,
4,3,,,720,,,-48
4,4,,,480,,,
4,5,,480,,,,
4,6,,,720,,,-48
4,7,,,480,,,
4,8,,720,,,,-48
4,9,,480,,,,
5,1,,600,,,,
5,2,,,600,,,
5,3,,,900,,,-60
5,4,,,600,,,
5,5,,600,,,,
5,6,,,900,,,-60
5,7,,,600,,,
5,8,,900,,,,-60
5,9,,600,,,,
6,1,,720,,,,
6,2,,,720,,,
6,3,,,1080,,,-72
6,4,,,720,,,
6,5,,720,,,,
6,6,,,1080,,,-72
6,7,,,720,,,
6,8,,1080,,,,-72
6,9,,720,,,,
7,1,,840,,,,
7,2,,,840,,,
7,3,,,1260,,,-84
7,4,,,840,,,
7,5,,840,,,,
7,6,,,1260,,,-84
7,7,,,840,,,
7,8,,1260,,,,-84
7,9,,840,,,,
8,1,,960,,,,
8,2,,,960,,,
8,3,,,1440,,,-96
8,4,,,960,,,
8,5,,960,,,,
8,6,,,1440,,,-96
8,7,,,960,,,
8,8,,1440,,,,-96
8,9,,960,,,,
9,1,,1080,,,,
9,2,,,1080,,,
9,3,,,1620,,,-108
9,4,,,1080,,,
9,5,,1080,,,,
9,6,,,1620,,,-108
9,7,,,1080,,,
9,8,,1620,,,,-108
9,9,,1080,,,,
10,1,,1200,,,,
10,2,,,1200,,,
10,3,,,1800,,,-120
10,4,,,1200,,,
10,5,,1200,,,,
10,6,,,1800,,,-120
10,7,,,1200,,,
10,8,,1800,,,,-120
10,9,,1200,,,,
11,1,,1320,,,,
11,2,,,1320,,,
11,3,,,1980,,,-132
11,4,,,1320,,,
11,5,,1320,,,,
11,6,,,1980,,,-132
11,7,,,1320,,,
11,8,,1980,,,,-132
11,9,,1320,,,,
12,1,,1440,,,,
12,2,,,1440,,,
12,3,,,2160,,,-144
12,4,,,1440,,,
12,5,,1440,,,,
12,6,,,2160,,,-144
12,7,,,1440,,,
12,8,,2160,,,,-144
12,9,,1440,,,,
13,1,,1560,,,,
13,2,,,1560,,,
13,3,,,2340,,,-156
13,4,,,1560,,,
13,5,,1560,,,,
13,6,,,2340,,,-156
13,7,,,1560,,,
13,8,,2340,,,,-156
13,9,,1560,,,,
14,1,,1680,,,,
14,2,,,1680,,,
14,3,,,2520,,,-168
14,4,,,1680,,,
14,5,,1680,,,,
14,6,,,2520,,,-168
14,7,,,1680,,,
14,8,,2520,,,,-168
14,9,,1680,,,,
15,1,,1800,,,,
15,2,,,1800,,,
15,3,,,2700,,,-180
15,4,,,1800,,,
15,5,,1800,,,,
15,6,,,2700,,,-180
15,7,,,1800,,,
15,8,,2700,,,,-180
15,9,,1800,,,,
16,1,,1920,,,,
16,2,,,1920,,,
16,3,,,2880,,,-192
16,4,,,1920,,,
16,5,,1920,,,,
16,6,,,2880,,,-192
16,7,,,1920,,,
16,8,,2880,,,,-192
16,9,,1920,,,,
17,1,,2040,,,,
17,2,,,2040,,,
17,3,,,3060,,,-204
17,4,,,2040,,,
17,5,,2040,,,,
17,6,,,3060,,,-204
