id,属性备注（不用读）,属性分类,属性ID,稀有度1权重（稀有度为1该属性出现几率）,稀有度2权重,稀有度3权重,稀有度4权重,稀有度5权重,稀有度6权重
number,string,number,number,number,number,number,number,number,number
id,notes,type,attributeId,rare1,rare2,rare3,rare4,rare5,rare6
1,百分比生命,1,40101,100,75,50,20,,
2,,1,40102,,25,40,50,30,
3,,1,40103,,,10,30,50,30
4,,1,40104,,,,,20,50
5,,1,40105,,,,,,20
6,百分比物攻,2,40201,100,75,50,20,,
7,,2,40202,,25,40,50,30,
8,,2,40203,,,10,30,50,30
9,,2,40204,,,,,20,50
10,,2,40205,,,,,,20
11,固定物攻,3,40301,100,75,50,20,,
12,,3,40302,,25,40,50,30,
13,,3,40303,,,10,30,50,30
14,,3,40304,,,,,20,50
15,,3,40305,,,,,,20
16,百分比特攻,4,40401,100,75,50,20,,
17,,4,40402,,25,40,50,30,
18,,4,40403,,,10,30,50,30
19,,4,40404,,,,,20,50
20,,4,40405,,,,,,20
21,固定特攻,5,40501,100,75,50,20,,
22,,5,40502,,25,40,50,30,
23,,5,40503,,,10,30,50,30
24,,5,40504,,,,,20,50
25,,5,40505,,,,,,20
26,百分比物防,6,40601,100,75,50,20,,
27,,6,40602,,25,40,50,30,
28,,6,40603,,,10,30,50,30
29,,6,40604,,,,,20,50
30,,6,40605,,,,,,20
31,固定物防,7,40701,100,75,50,20,,
32,,7,40702,,25,40,50,30,
33,,7,40703,,,10,30,50,30
34,,7,40704,,,,,20,50
35,,7,40705,,,,,,20
36,百分比特防,8,40801,100,75,50,20,,
37,,8,40802,,25,40,50,30,
38,,8,40803,,,10,30,50,30
39,,8,40804,,,,,20,50
40,,8,40805,,,,,,20
41,固定特防,9,40901,100,75,50,20,,
42,,9,40902,,25,40,50,30,
43,,9,40903,,,10,30,50,30
44,,9,40904,,,,,20,50
45,,9,40905,,,,,,20
46,固定速度,10,41001,100,75,50,20,,
47,,10,41002,,25,40,50,30,
48,,10,41003,,,10,30,50,30
49,,10,41004,,,,,20,50
50,,10,41005,,,,,,20
