天赋特性ID,特性名称,特性描述,图标,参数0,参数1,参数2,参数3,参数4
number,string,string,string,string,string,string,string,string
id,name,desc,icon,star0,star1,star2,star3,star4
1001,[#fcff12]暗黑气场,  [#18ff00]拥有该特性的精灵，每多1只在场上。场上双方所有带此特性的精灵，物攻，物防，特攻，特防都增加{0}%，但是速度减少{1}%。最多叠加5次。,,6;1,9;2,12;3,15;4,18;5
1002,[#fcff12]我行我素,  [#18ff00]该特性的宝可梦有{0}%几率抵抗睡眠。,,6,9,12,15,18
1003,[#fcff12]柔软,  [#18ff00]该特性的宝可梦有{0}%几率抵抗麻痹。,,6,9,12,15,18
1004,[#fcff12]铁刺,  [#18ff00]受到物攻时，对手会损失此次攻击伤害的百分{0}%血量。,,6,8,10,12,14
1005,[#fcff12]遇水凝固,  [#18ff00]受到水属性的招式攻击时，物防和特防会提高{0}%，持续2回合，不可叠加。,,12;410501,15;410502,18;410503,21;410504,24;410505
1006,[#fcff12]落井下石,  [#18ff00]攻击中毒状态的对手时，有{0}%概率造成麻痹，持续2回合。,,8;410601,10;410602,12;410603,14;410604,16;410605
1007,[#fcff12]钢能力者,  [#18ff00]钢属性的招式威力会提高{0}%。,,4,5,6,7,8
1008,[#fcff12]蓄电池,  [#18ff00]只要在场，会提高我方所有精灵电系招式威力{0}%。,,6,8,10,12,14
1009,[#fcff12]异兽提升,  [#18ff00]每打倒1只对手精灵，自己最高的那项能力会提高{0}%。,,6,8,10,12,14
1010,[#fcff12]卷发,  [#18ff00]对手用物攻技能打自己，会降低速度{0}%。该效果不可叠加。,,12;411001,15;411002,18;411003,21;411004,24;411005
1011,[#fcff12]胜利之星,  [#18ff00]我方精灵的命中率会提高{0}%。该效果不可叠加。,,8,12,16,20,24
1012,[#fcff12]自信过度,  [#18ff00]每打倒1个对方精灵，物攻和特攻提升{0}%，持续2回合，效果不可叠加。,,6;411201,8;411202,10;411203,12;411204,14;411205
1013,[#fcff12]受热激升,  [#18ff00]变为灼伤状态时，特殊招式的威力会提高{0}%。,,12,16,20,24,28
1014,[#fcff12]梦魇,  [#18ff00]开场就进入睡眠状态，持续2回合，期间全场精灵每回合损失自身特攻{0}%的生命。该伤害每只宝可梦一回合只会受到1次。,,10;411401;411411,15;411402;411412,20;411403;411413,25;411404;411414,30;411405;411415
1015,[#fcff12]电反击,  [#18ff00]进入麻痹状态时候，对方场上精灵速度最高的2只精灵有{0}%的概率进入麻痹（持续2回合）。,,6;411501,8;411502,10;411503,12;411504,14;411505
1016,[#fcff12]愤怒穴位,  [#18ff00]被暴击时，会大发雷霆，物攻和特攻提高{0}%,,6;411601,9;411602,12;411603,15;411604,18;411605
