秘境层数,秘境名称,本层奖励预览,本层事件数,BOSS掉落(掉落ID;数量|掉落ID;数量),敌方阵型,BOSS（引用怪物能力表）,本层事件1（银矿）,本层事件2（2金矿）,本层事件3（3水晶矿）,本层事件4（4地鼠),主角对白4,地鼠需要点击次数,地鼠每次点击获得金币,四叶草增加熟练度,权重1,四叶草增加亲密度,权重2,四叶草增加经验值,权重3,本层事件8（8NPC）,敌方阵型,NPC阵容（引用怪物能力表）,NPC购买价格(道具id;道具数量),本层事件9（9未知）,BOSS展示宝可梦,"Npc展示(1-19男,101-108女)",背景地图资源,扫荡奖励,集字活动扫荡掉落(普通lootid;数量|lootid;数量）,中秋集字扫荡掉落(普通lootid;数量|lootid;数量）,集字活动普通掉落(普通lootid;数量|lootid;数量）,中秋集字普通掉落(普通lootid;数量|lootid;数量）
number,string,string,number,string,number,number,string,string,string,string,string,string,number,number,number,number,number,number,number,string,number,number,string,string,number,number,number,string,string,string,string,string
id,name,lootPreview,Events,loot,bossFormation,bossID,EventLoot1,EventLoot2,EventLoot3,EventLoot4,talk4,MoleCount,MoleGold,LeafEffort,Weight1,LeafLove,Weight2,LeafExp,Weight3,EventLoot8,npcFormation,npcID,npcPrice,EventLoot9,bossShow,npcShow,maps,SweepAward,NormalCollectLootAll,FestivalCollectLootAll,NormalCollectLoot,FestivalCollectLoot
1,1层 暴走沙滩,12400;12401;1;6;12101,25,12400;30|12401;30|1;10000|12101;3,1,500000,1;1000,1;2000|12101;1,6;100,10011;10|10021;1|6;100,发现3只地鼠，点击它们就能获得金币！,15;30;50,200,1,20,100,80,200000,100,12400;10|12401;10,1,500100,1;2000,,1008,1,1,12400;30|12401;30|1;50000|12101;3|1;5000|12503;1|1;20000|12503;1|12101;1|6;10|12400;2|12401;5|10011;5|10021;2|12400;5|12401;5|10021;2,10010002;10,10010006;10,10010002;1,10010006;1
2,2层 常磐小径,12400;12401;1;6;12102,25,12400;30|12401;30|1;20000|12102;3,1,500001,1;2000,1;4000|12102;1,6;100,10011;10|10021;2|6;100,发现3只地鼠，点击它们就能获得金币！,15;30;50,200,1,20,120,80,210000,100,12400;10|12401;10,1,500101,1;4000,,1005,102,2,12400;30|12401;30|1;50000|12102;3|1;5000|12503;1|1;20000|12503;1|12102;1|6;10|12400;2|12401;5|10011;5|10021;2|12400;5|12401;5|10021;2,10010002;10,10010006;10,10010002;1,10010006;1
3,3层 洞窟密道,12400;12401;1;6;12103,25,12400;30|12401;30|1;30000|12103;3,1,500002,1;3000,1;6000|12103;1,6;100,10011;10|10021;3|6;100,发现3只地鼠，点击它们就能获得金币！,15;30;50,200,1,20,140,80,220000,100,12400;10|12401;10,1,500102,1;6000,,1003,104,3,12400;30|12401;30|1;50000|12103;3|1;5000|12503;1|1;20000|12503;1|12103;1|6;10|12400;2|12401;5|10011;5|10021;2|12400;5|12401;5|10021;2,10010002;10,10010006;10,10010002;1,10010006;1
4,4层 雪风走廊,12400;12401;1;6;12104,25,12400;30|12401;30|1;40000|12104;3,1,500003,1;4000,1;8000|12104;1,6;100,10011;10|10021;4|6;100,发现3只地鼠，点击它们就能获得金币！,15;30;50,200,1,20,160,80,230000,100,12400;10|12401;10,1,500103,1;8000,,1040,8,4,12400;30|12401;30|1;50000|12104;3|1;5000|12503;1|1;20000|12503;1|12104;1|6;10|12400;2|12401;5|10011;5|10021;2|12400;5|12401;5|10021;2,10010002;10,10010006;10,10010002;1,10010006;1
5,5层 月山竞速,12400;12401;1;6;12105,25,12400;30|12401;30|1;50000|12105;3,1,500004,1;5000,1;10000|12105;1,6;100,10011;10|10021;5|6;100,发现3只地鼠，点击它们就能获得金币！,15;30;50,200,1,20,180,80,240000,100,12400;10|12401;10,1,500104,1;10000,,1028,11,5,12400;30|12401;30|1;50000|12105;3|1;5000|12503;1|1;20000|12503;1|12105;1|6;10|12400;2|12401;5|10011;5|10021;2|12400;5|12401;5|10021;2,10010002;10,10010006;10,10010002;1,10010006;1
6,6层 双岛回廊,12400;12401;1;6;12106,25,12400;30|12401;30|1;60000|12106;3,1,500005,1;6000,1;12000|12106;1,6;100,10011;20|10021;6|6;100,发现3只地鼠，点击它们就能获得金币！,15;30;50,200,1,20,200,80,250000,100,12400;10|12401;10,1,500105,1;12000,,1073,108,6,12400;30|12401;30|1;50000|12106;3|1;5000|12503;1|1;20000|12503;1|12106;1|6;10|12400;2|12401;5|10011;5|10021;2|12400;5|12401;5|10021;3,10010002;10,10010006;10,10010002;1,10010006;1
7,7层 原野小径,12400;12401;1;6;12107,25,12400;30|12401;30|1;70000|12107;3,1,500006,1;7000,1;14000|12107;1,6;100,10011;20|10021;7|6;100,发现3只地鼠，点击它们就能获得金币！,15;30;50,200,1,20,220,80,260000,100,12400;10|12401;10,1,500106,1;14000,,1094,105,7,12400;30|12401;30|1;50000|12107;3|1;5000|12503;1|1;20000|12503;1|12107;1|6;10|12400;2|12401;5|10011;5|10021;2|12400;5|12401;5|10021;3,10010002;10,10010006;10,10010002;1,10010006;1
8,8层 鼠洞底层,12400;12401;1;6;12108,25,12400;30|12401;30|1;80000|12108;3,1,500007,1;8000,1;16000|12108;1,6;100,10011;20|10021;8|6;100,发现3只地鼠，点击它们就能获得金币！,15;30;50,200,1,20,240,80,270000,100,12400;10|12401;10,1,500107,1;16000,,1059,14,8,12400;30|12401;30|1;50000|12108;3|1;5000|12503;1|1;20000|12503;1|12108;1|6;15|12400;2|12401;5|10011;5|10021;2|12400;5|12401;5|10021;3,10010002;10,10010006;10,10010002;1,10010006;1
9,9层 公园密道,12400;12401;1;6;12109,25,12400;35|12401;35|1;90000|12109;3,1,500008,1;9000,1;18000|12109;1,6;100,10011;20|10021;9|6;100,发现3只地鼠，点击它们就能获得金币！,15;30;50,200,1,20,260,80,280000,100,12400;10|12401;10,1,500108,1;18000,,1130,3,9,12400;35|12401;35|1;65000|12101;4|1;5000|12503;1|1;40000|12503;2|12101;1|6;15|12400;4|12401;5|10011;7|10021;3|12400;6|12401;6|10021;3,10010002;10,10010006;10,10010002;1,10010006;1
10,10层黄昏村落,12400;12401;1;6;12111,25,12400;35|12401;35|1;100000|12111;3,1,500009,1;10000,1;20000|12111;1,6;150,10011;20|10021;10|6;150,发现3只地鼠，点击它们就能获得金币！,15;30;50,200,1,20,280,80,290000,100,12400;10|12401;10,1,500109,1;20000,,1150,107,10,12400;35|12401;35|1;65000|12102;4|1;5000|12503;1|1;40000|12503;2|12102;1|6;15|12400;4|12401;5|10011;7|10021;3|12400;6|12401;6|10021;3,10010002;10,10010006;10,10010002;1,10010006;1
