宝可梦ID,宝可梦名字,备注（此处不读）
number,string,string
id,name,dcr
1001,妙蛙种子,2
1002,妙蛙草,3
1003,妙蛙花,4
1004,小火龙,2
1005,火恐龙,3
1006,喷火龙,4
1007,杰尼龟,2
1008,卡咪龟,3
1009,水箭龟,4
1127,凯罗斯,4
1142,化石翼龙,4
1152,菊草叶,2
1153,月桂叶,3
1154,大竺葵,4
1155,火球鼠,2
1156,火岩鼠,3
1157,火暴兽,4
1158,小锯鳄,2
1159,蓝鳄,3
1160,大力鳄,4
1246,幼基拉斯,2
1247,沙基拉斯,3
1248,班基拉斯,4
1252,木守宫,2
1253,森林蜥蜴,3
1254,蜥蜴王,4
1255,火稚鸡,2
1256,力壮鸡,3
1257,火焰鸡,4
1258,水跃鱼,2
1259,沼跃鱼,3
1260,巨沼怪,4
1304,可可多拉,2
1305,可多拉,3
1306,波士可多拉,4
1359,阿勃梭鲁,4
1390,小火焰猴,2
1391,猛火猴,3
1392,烈焰猴,4
1393,波加曼,2
1394,波皇子,3
1395,帝王拿波,4
1443,圆陆鲨,2
1444,尖牙陆鲨,3
1445,烈咬陆鲨,4
1446,小卡比兽,3
1447,利欧路,2
1448,路卡利欧,4
1016,波波,1
1017,比比鸟,2
1018,大比鸟,4
1025,皮卡丘,3
1026,雷丘,4
1172,皮丘,2
1029,尼多兰,2
1030,尼多娜,3
1031,尼多后,4
1032,尼多朗,2
1033,尼多力诺,3
1034,尼多王,4
1060,蚊香蝌蚪,1
1061,蚊香蛙,2
1062,快泳蛙,4
1063,凯西,2
1064,勇基拉,3
1065,胡地,4
1066,腕力,2
1067,豪力,3
1068,怪力,4
1072,玛瑙水母,3
1073,毒刺水母,4
1090,大舌贝,3
1091,铁甲贝,4
1092,鬼斯,2
1093,鬼斯通,3
1094,耿鬼,4
1102,蛋蛋,2
1103,椰蛋树,4
1129,鲤鱼王,1
1130,暴鲤龙,4
1131,乘龙,4
1134,水伊布,4
1135,雷伊布,4
1136,火伊布,4
1143,卡比兽,4
1147,迷你龙,2
1148,哈克龙,3
1149,快龙,4
1169,叉字蝠,4
1041,超音蝠,1
1042,大嘴蝠,3
1179,咩利羊,2
1180,茸茸羊,3
1181,电龙,4
1199,呆呆王,4
1079,呆呆兽,2
1080,呆河马,3
1095,大岩蛇,2
1208,大钢蛇,4
1212,巨钳螳螂,4
1123,飞天螳螂,3
1213,壶壶,4
1214,赫拉克罗斯,4
1116,墨海马,1
1117,海刺龙,3
1230,刺龙王,4
1113,吉利蛋,3
1242,幸福蛋,4
1273,橡实果,2
1274,长鼻叶,3
1275,狡猾天狗,4
1280,拉鲁拉丝,2
1281,奇鲁莉安,3
1282,沙奈朵,4
1287,懒人獭,2
1288,过动猿,3
1289,请假王,4
1322,呆火驼,2
1323,喷火驼,4
1328,大颚蚁,2
1329,超音波幼虫,3
1330,沙漠蜻蜓,4
1333,青绵鸟,2
1334,七夕青鸟,4
1349,丑丑鱼,2
1350,美纳斯,4
1361,雪童子,3
1362,冰鬼护,4
1415,三蜜蜂,2
1416,蜂女王,4
1449,沙河马,3
1450,河马兽,4
1459,雪笠怪,3
1460,暴雪王,4
1461,玛狃拉,4
1215,狃拉,3
1081,小磁怪,2
1082,三合一磁怪,3
1462,自爆磁怪,4
1464,超铁暴龙,4
1111,铁甲犀牛,2
1112,铁甲暴龙,3
1114,蔓藤怪,3
1465,巨蔓藤,4
1466,电击魔兽,4
1125,电击兽,3
1126,鸭嘴火兽,3
1467,鸭嘴焰龙,4
1469,远古巨蜓,4
1470,叶伊布,4
1471,冰伊布,4
1472,天蝎王,4
1476,大朝北鼻,4
1299,朝北鼻,3
1355,夜巡灵,2
1356,彷徨夜灵,3
1477,黑夜魔灵,4
1478,雪妖女,4
1480,电冰箱,4
1483,除草机,4
1484,微波炉,4
1485,席多蓝恩,4
1495,藤藤蛇,2
1496,青藤蛇,3
1497,君主蛇,4
1498,暖暖猪,2
1499,炒炒猪,3
1500,炎武王,4
1501,水水獭,2
1502,双刃丸,3
1503,大剑鬼,4
1506,小约克,2
1507,哈约克,3
1508,长毛狗,4
1524,石丸子,2
1525,地幔岩,3
1526,庞岩怪,4
1529,螺钉地鼠,3
1530,龙头地鼠,4
1532,搬运小匠,2
1533,铁骨土人,3
1534,修建老匠,4
1535,圆蝌蚪,2
1536,蓝蟾蜍,3
1537,蟾蜍王,4
1543,百足蜈蚣,2
1544,车轮球,3
1545,蜈蚣王,4
1548,百合根娃娃,3
1549,裙儿小姐,4
1551,黑眼鳄,2
1552,混混鳄,3
1553,流氓鳄,4
1566,始祖小鸟,3
1567,始祖大鸟,4
1570,索罗亚,3
1571,索罗亚克,4
1599,齿轮儿,2
1600,齿轮组,3
1601,齿轮怪,4
1602,麻麻小鱼,2
1603,麻麻鳗,3
1604,麻麻鳗鱼王,4
1607,烛光灵,2
1608,灯火幽灵,3
1609,水晶灯火灵,4
1610,牙牙,2
1611,斧牙龙,3
1612,双斧战龙,4
1615,几何雪花,4
1624,驹刀小兵,3
1625,劈斩司令,4
1633,单首龙,2
1634,双首暴龙,3
1635,三首恶龙,4
1636,燃烧虫,3
1637,火神虫,4
1650,哈力栗,2
1651,胖胖哈力,3
1652,布里卡隆,4
1653,火狐狸,2
1654,长尾火狐,3
1655,妖火红狐,4
1656,呱呱泡蛙,2
1657,呱头蛙,3
1658,甲贺忍蛙,4
1679,独剑鞘,2
1680,双剑鞘,3
1681,坚盾剑怪,4
1698,冰雪龙,3
1699,冰雪巨龙,4
1704,黏黏宝,2
1705,黏美儿,3
1706,黏美龙,4
1722,木木枭,2
1723,投羽枭,3
