副本ID,自动战力
number,number
id,autoPower
1,76125
2,77250
3,78375
4,79500
5,80625
6,81750
7,82875
8,84000
9,85125
10,86250
11,87375
12,88500
13,89625
14,90750
15,91875
16,93000
17,94125
18,95250
19,96375
20,97500
21,98625
22,99750
23,100875
24,102000
25,103125
26,104250
27,105375
28,106500
29,107625
30,108750
31,109875
32,111000
33,112125
34,113250
35,114375
36,115500
37,116625
38,117750
39,118875
40,120000
41,121125
42,122250
43,123375
44,124500
45,125625
46,126750
47,127875
48,129000
49,130125
50,131250
51,132375
52,133500
53,134625
54,135750
55,136875
56,138000
57,139125
58,140250
59,141375
60,142500
61,143625
62,144750
63,145875
64,147000
65,148125
66,149250
67,150375
68,151500
69,152625
70,153750
71,154875
72,156000
73,157125
74,158250
75,159375
76,160500
77,161625
78,162750
79,163875
80,165000
81,166125
82,167250
83,168375
84,169500
85,170625
86,171750
87,172875
88,174000
89,175125
90,176250
91,177375
92,178500
93,179625
94,180750
95,181875
96,183000
97,184125
98,185250
99,186375
100,187500
101,189000
102,190500
103,192000
104,193500
105,195000
106,196500
107,198000
108,199500
109,201000
110,202500
111,204000
112,205500
113,207000
114,208500
115,210000
116,211500
117,213000
118,214500
119,216000
120,217500
121,219000
122,220500
123,222000
124,223500
125,225000
126,226500
127,228000
128,229500
129,231000
130,232500
131,234000
132,235500
133,237000
134,238500
135,240000
136,241500
137,243000
138,244500
139,246000
140,247500
141,249000
142,250500
143,252000
144,253500
145,255000
146,256500
147,258000
148,259500
149,261000
150,262500
151,264000
152,265500
153,267000
154,268500
155,270000
156,271500
157,273000
158,274500
159,276000
160,277500
161,279000
162,280500
163,282000
164,283500
165,285000
166,286500
167,288000
168,289500
169,291000
170,292500
171,294000
172,295500
173,297000
174,298500
175,300000
176,301500
177,303000
178,304500
179,306000
180,307500
181,309000
182,310500
183,312000
184,313500
185,315000
186,316500
187,318000
188,319500
189,321000
190,322500
191,324000
192,325500
193,327000
194,328500
195,330000
196,331500
197,333000
198,334500
199,336000
200,337500
201,339375
202,341250
203,343125
204,345000
205,346875
206,348750
207,350625
208,352500
209,354375
210,356250
211,358125
212,360000
213,361875
214,363750
215,365625
216,367500
217,369375
218,371250
219,373125
220,375000
221,376875
222,378750
223,380625
224,382500
225,384375
226,386250
227,388125
228,390000
229,391875
230,393750
231,395625
232,397500
233,399375
234,401250
235,403125
236,405000
237,406875
238,408750
239,410625
240,412500
241,414375
242,416250
243,418125
244,420000
245,421875
246,423750
247,425625
248,427500
249,429375
250,431250
251,433125
252,435000
253,436875
254,438750
255,440625
256,442500
257,444375
258,446250
259,448125
260,450000
261,451875
262,453750
263,455625
264,457500
265,459375
266,461250
267,463125
268,465000
269,466875
270,468750
271,470625
272,472500
273,474375
274,476250
275,478125
276,480000
277,481875
278,483750
279,485625
280,487500
281,489375
282,491250
283,493125
284,495000
285,496875
286,498750
287,500625
288,502500
289,504375
290,506250
291,508125
292,510000
293,511875
294,513750
295,515625
296,517500
297,519375
298,521250
299,523125
300,525000
301,527250
302,529500
303,531750
304,534000
305,536250
306,538500
307,540750
308,543000
309,545250
310,547500
311,549750
312,552000
313,554250
314,556500
315,558750
316,561000
317,563250
318,565500
319,567750
320,570000
321,572250
322,574500
323,576750
324,579000
325,581250
326,583500
327,585750
328,588000
329,590250
330,592500
331,594750
332,597000
333,599250
334,601500
335,603750
336,606000
337,608250
338,610500
339,612750
340,615000
341,617250
342,619500
343,621750
344,624000
345,626250
346,628500
347,630750
348,633000
349,635250
350,637500
351,639750
352,642000
353,644250
354,646500
355,648750
356,651000
357,653250
358,655500
359,657750
360,660000
361,662250
362,664500
363,666750
364,669000
365,671250
366,673500
367,675750
368,678000
369,680250
370,682500
371,684750
372,687000
373,689250
374,691500
375,693750
376,696000
377,698250
378,700500
379,702750
380,705000
381,707250
382,709500
383,711750
384,714000
385,716250
386,718500
387,720750
388,723000
389,725250
390,727500
391,729750
392,732000
393,734250
394,736500
395,738750
396,741000
397,743250
398,745500
399,747750
400,750000
401,753000
402,756000
403,759000
404,762000
405,765000
406,768000
407,771000
408,774000
409,777000
410,780000
411,783000
412,786000
413,789000
414,792000
415,795000
416,798000
417,801000
418,804000
419,807000
420,810000
421,813000
422,816000
423,819000
424,822000
425,825000
426,828000
427,831000
428,834000
429,837000
430,840000
431,843000
432,846000
433,849000
434,852000
435,855000
436,858000
437,861000
438,864000
439,867000
440,870000
441,873000
442,876000
443,879000
444,882000
445,885000
446,888000
447,891000
448,894000
449,897000
450,900000
451,903000
452,906000
453,909000
454,912000
455,915000
456,918000
457,921000
458,924000
459,927000
460,930000
461,933000
462,936000
463,939000
464,942000
465,945000
466,948000
467,951000
468,954000
469,957000
470,960000
471,963000
472,966000
473,969000
474,972000
475,975000
476,978000
477,981000
478,984000
479,987000
480,990000
481,993000
482,996000
483,999000
484,1002000
485,1005000
486,1008000
487,1011000
488,1014000
489,1017000
490,1020000
491,1023000
492,1026000
493,1029000
494,1032000
495,1035000
496,1038000
497,1041000
498,1044000
499,1047000
500,1050000
501,1053750
502,1057500
503,1061250
504,1065000
505,1068750
506,1072500
507,1076250
508,1080000
509,1083750
510,1087500
511,1091250
512,1095000
513,1098750
514,1102500
515,1106250
516,1110000
517,1113750
518,1117500
519,1121250
520,1125000
521,1128750
522,1132500
523,1136250
524,1140000
525,1143750
526,1147500
527,1151250
528,1155000
529,1158750
530,1162500
531,1166250
532,1170000
533,1173750
534,1177500
535,1181250
536,1185000
537,1188750
538,1192500
539,1196250
540,1200000
541,1203750
542,1207500
543,1211250
544,1215000
545,1218750
546,1222500
547,1226250
548,1230000
549,1233750
550,1237500
551,1241250
552,1245000
553,1248750
554,1252500
555,1256250
556,1260000
557,1263750
558,1267500
559,1271250
560,1275000
561,1278750
562,1282500
563,1286250
564,1290000
565,1293750
566,1297500
567,1301250
568,1305000
569,1308750
570,1312500
571,1316250
572,1320000
573,1323750
574,1327500
575,1331250
576,1335000
577,1338750
578,1342500
579,1346250
580,1350000
581,1353750
582,1357500
583,1361250
584,1365000
585,1368750
586,1372500
587,1376250
588,1380000
589,1383750
590,1387500
591,1391250
592,1395000
593,1398750
594,1402500
595,1406250
596,1410000
597,1413750
598,1417500
599,1421250
600,1425000
601,1429500
602,1434000
603,1438500
604,1443000
605,1447500
606,1452000
607,1456500
608,1461000
609,1465500
610,1470000
611,1474500
612,1479000
613,1483500
614,1488000
615,1492500
616,1497000
617,1501500
618,1506000
619,1510500
620,1515000
621,1519500
622,1524000
623,1528500
624,1533000
625,1537500
626,1542000
627,1546500
628,1551000
629,1555500
630,1560000
631,1564500
632,1569000
633,1573500
634,1578000
635,1582500
636,1587000
637,1591500
638,1596000
639,1600500
640,1605000
641,1609500
642,1614000
643,1618500
644,1623000
645,1627500
646,1632000
647,1636500
648,1641000
649,1645500
650,1650000
651,1654500
652,1659000
653,1663500
654,1668000
655,1672500
656,1677000
657,1681500
658,1686000
659,1690500
660,1695000
661,1699500
662,1704000
663,1708500
664,1713000
665,1717500
666,1722000
667,1726500
668,1731000
669,1735500
670,1740000
671,1744500
672,1749000
673,1753500
674,1758000
675,1762500
676,1767000
677,1771500
678,1776000
679,1780500
680,1785000
681,1789500
682,1794000
683,1798500
684,1803000
685,1807500
686,1812000
687,1816500
688,1821000
689,1825500
690,1830000
691,1834500
692,1839000
693,1843500
694,1848000
695,1852500
696,1857000
697,1861500
698,1866000
699,1870500
700,1875000
701,1880250
702,1885500
703,1890750
704,1896000
705,1901250
706,1906500
707,1911750
708,1917000
709,1922250
710,1927500
711,1932750
712,1938000
713,1943250
714,1948500
715,1953750
716,1959000
717,1964250
718,1969500
719,1974750
720,1980000
721,1985250
722,1990500
723,1995750
724,2001000
725,2006250
726,2011500
727,2016750
728,2022000
729,2027250
730,2032500
731,2037750
732,2043000
733,2048250
734,2053500
735,2058750
