附魔ID,装备类型,开启等级id,等级,升级下级所需经验,下一级id,效果引用id
number,number,number,number,number,number,number
id,type,openLevel,level,upItems,nextId,effectId
1,1,0,0,500,2,200001
2,1,1,1,2000,3,200002
3,1,2,2,4500,4,200003
4,1,3,3,8000,5,200004
5,1,4,4,12500,6,200005
6,1,5,5,18000,7,200006
7,1,6,6,24500,8,200007
8,1,7,7,32000,9,200008
9,1,8,8,40500,10,200009
10,1,9,9,50000,11,200010
11,1,10,10,60500,12,200011
12,1,11,11,72000,13,200012
13,1,12,12,84500,14,200013
14,1,13,13,98000,15,200014
15,1,14,14,112500,16,200015
16,1,15,15,128000,17,200016
17,1,16,16,144500,18,200017
18,1,17,17,162000,19,200018
19,1,18,18,180500,20,200019
20,1,19,19,200000,21,200020
21,1,20,20,220500,22,200021
22,1,21,21,242000,23,200022
23,1,22,22,264500,24,200023
24,1,23,23,288000,25,200024
25,1,24,24,312500,26,200025
26,1,25,25,338000,27,200026
27,1,26,26,364500,28,200027
28,1,27,27,392000,29,200028
29,1,28,28,420500,30,200029
30,1,29,29,450000,31,200030
31,1,30,30,480500,32,200031
32,1,31,31,512000,33,200032
33,1,32,32,544500,34,200033
34,1,33,33,578000,35,200034
35,1,34,34,612500,36,200035
36,1,35,35,648000,37,200036
37,1,36,36,684500,38,200037
38,1,37,37,722000,39,200038
39,1,38,38,760500,40,200039
40,1,39,39,800000,41,200040
41,1,40,40,840500,42,200041
42,1,41,41,882000,43,200042
43,1,42,42,924500,44,200043
44,1,43,43,968000,45,200044
45,1,44,44,1012500,46,200045
46,1,45,45,1058000,47,200046
47,1,46,46,1104500,48,200047
48,1,47,47,1152000,49,200048
49,1,48,48,1200500,50,200049
50,1,49,49,1250000,51,200050
51,1,50,50,1300500,52,200051
52,1,51,51,1352000,53,200052
53,1,52,52,1404500,54,200053
54,1,53,53,1458000,55,200054
55,1,54,54,1512500,56,200055
56,1,55,55,1568000,57,200056
57,1,56,56,1624500,58,200057
58,1,57,57,1682000,59,200058
59,1,58,58,1740500,60,200059
60,1,59,59,1800000,61,200060
61,1,60,60,1860500,62,200061
62,1,61,61,1922000,63,200062
63,1,62,62,1984500,64,200063
64,1,63,63,2048000,65,200064
65,1,64,64,2112500,66,200065
66,1,65,65,2178000,67,200066
67,1,66,66,2244500,68,200067
68,1,67,67,2312000,69,200068
69,1,68,68,2380500,70,200069
70,1,69,69,2450000,71,200070
71,1,70,70,2520500,72,200071
72,1,71,71,2592000,73,200072
73,1,72,72,2664500,74,200073
74,1,73,73,2738000,75,200074
75,1,74,74,2812500,76,200075
76,1,75,75,2888000,77,200076
77,1,76,76,2964500,78,200077
78,1,77,77,3042000,79,200078
79,1,78,78,3120500,80,200079
80,1,79,79,3200000,81,200080
81,1,80,80,3280500,82,200081
82,1,81,81,3362000,83,200082
83,1,82,82,3444500,84,200083
84,1,83,83,3528000,85,200084
85,1,84,84,3612500,86,200085
86,1,85,85,3698000,87,200086
87,1,86,86,3784500,88,200087
88,1,87,87,3872000,89,200088
89,1,88,88,3960500,90,200089
90,1,89,89,4050000,91,200090
91,1,90,90,4140500,92,200091
92,1,91,91,4232000,93,200092
93,1,92,92,4324500,94,200093
94,1,93,93,4418000,95,200094
95,1,94,94,4512500,96,200095
96,1,95,95,4608000,97,200096
97,1,96,96,4704500,98,200097
98,1,97,97,4802000,99,200098
99,1,98,98,4900500,100,200099
100,1,99,99,,,200100
1001,2,0,0,500,1002,201001
1002,2,1,1,2000,1003,201002
1003,2,2,2,4500,1004,201003
1004,2,3,3,8000,1005,201004
1005,2,4,4,12500,1006,201005
1006,2,5,5,18000,1007,201006
1007,2,6,6,24500,1008,201007
1008,2,7,7,32000,1009,201008
1009,2,8,8,40500,1010,201009
1010,2,9,9,50000,1011,201010
1011,2,10,10,60500,1012,201011
1012,2,11,11,72000,1013,201012
1013,2,12,12,84500,1014,201013
1014,2,13,13,98000,1015,201014
1015,2,14,14,112500,1016,201015
1016,2,15,15,128000,1017,201016
1017,2,16,16,144500,1018,201017
1018,2,17,17,162000,1019,201018
1019,2,18,18,180500,1020,201019
1020,2,19,19,200000,1021,201020
1021,2,20,20,220500,1022,201021
1022,2,21,21,242000,1023,201022
1023,2,22,22,264500,1024,201023
1024,2,23,23,288000,1025,201024
1025,2,24,24,312500,1026,201025
1026,2,25,25,338000,1027,201026
1027,2,26,26,364500,1028,201027
1028,2,27,27,392000,1029,201028
1029,2,28,28,420500,1030,201029
1030,2,29,29,450000,1031,201030
1031,2,30,30,480500,1032,201031
1032,2,31,31,512000,1033,201032
1033,2,32,32,544500,1034,201033
1034,2,33,33,578000,1035,201034
1035,2,34,34,612500,1036,201035
1036,2,35,35,648000,1037,201036
1037,2,36,36,684500,1038,201037
1038,2,37,37,722000,1039,201038
1039,2,38,38,760500,1040,201039
1040,2,39,39,800000,1041,201040
1041,2,40,40,840500,1042,201041
1042,2,41,41,882000,1043,201042
1043,2,42,42,924500,1044,201043
1044,2,43,43,968000,1045,201044
1045,2,44,44,1012500,1046,201045
1046,2,45,45,1058000,1047,201046
1047,2,46,46,1104500,1048,201047
1048,2,47,47,1152000,1049,201048
1049,2,48,48,1200500,1050,201049
1050,2,49,49,1250000,1051,201050
1051,2,50,50,1300500,1052,201051
1052,2,51,51,1352000,1053,201052
1053,2,52,52,1404500,1054,201053
1054,2,53,53,1458000,1055,201054
1055,2,54,54,1512500,1056,201055
1056,2,55,55,1568000,1057,201056
1057,2,56,56,1624500,1058,201057
1058,2,57,57,1682000,1059,201058
1059,2,58,58,1740500,1060,201059
1060,2,59,59,1800000,1061,201060
1061,2,60,60,1860500,1062,201061
1062,2,61,61,1922000,1063,201062
1063,2,62,62,1984500,1064,201063
1064,2,63,63,2048000,1065,201064
1065,2,64,64,2112500,1066,201065
1066,2,65,65,2178000,1067,201066
1067,2,66,66,2244500,1068,201067
1068,2,67,67,2312000,1069,201068
1069,2,68,68,2380500,1070,201069
1070,2,69,69,2450000,1071,201070
1071,2,70,70,2520500,1072,201071
1072,2,71,71,2592000,1073,201072
1073,2,72,72,2664500,1074,201073
1074,2,73,73,2738000,1075,201074
1075,2,74,74,2812500,1076,201075
1076,2,75,75,2888000,1077,201076
1077,2,76,76,2964500,1078,201077
1078,2,77,77,3042000,1079,201078
1079,2,78,78,3120500,1080,201079
1080,2,79,79,3200000,1081,201080
1081,2,80,80,3280500,1082,201081
1082,2,81,81,3362000,1083,201082
1083,2,82,82,3444500,1084,201083
1084,2,83,83,3528000,1085,201084
1085,2,84,84,3612500,1086,201085
1086,2,85,85,3698000,1087,201086
1087,2,86,86,3784500,1088,201087
1088,2,87,87,3872000,1089,201088
1089,2,88,88,3960500,1090,201089
1090,2,89,89,4050000,1091,201090
1091,2,90,90,4140500,1092,201091
1092,2,91,91,4232000,1093,201092
1093,2,92,92,4324500,1094,201093
1094,2,93,93,4418000,1095,201094
1095,2,94,94,4512500,1096,201095
1096,2,95,95,4608000,1097,201096
1097,2,96,96,4704500,1098,201097
1098,2,97,97,4802000,1099,201098
1099,2,98,98,4900500,1100,201099
1100,2,99,99,,,201100
2001,3,0,0,500,2002,202001
2002,3,1,1,2000,2003,202002
2003,3,2,2,4500,2004,202003
2004,3,3,3,8000,2005,202004
2005,3,4,4,12500,2006,202005
2006,3,5,5,18000,2007,202006
2007,3,6,6,24500,2008,202007
2008,3,7,7,32000,2009,202008
2009,3,8,8,40500,2010,202009
2010,3,9,9,50000,2011,202010
2011,3,10,10,60500,2012,202011
2012,3,11,11,72000,2013,202012
2013,3,12,12,84500,2014,202013
2014,3,13,13,98000,2015,202014
2015,3,14,14,112500,2016,202015
2016,3,15,15,128000,2017,202016
2017,3,16,16,144500,2018,202017
2018,3,17,17,162000,2019,202018
2019,3,18,18,180500,2020,202019
2020,3,19,19,200000,2021,202020
2021,3,20,20,220500,2022,202021
2022,3,21,21,242000,2023,202022
2023,3,22,22,264500,2024,202023
2024,3,23,23,288000,2025,202024
2025,3,24,24,312500,2026,202025
2026,3,25,25,338000,2027,202026
2027,3,26,26,364500,2028,202027
2028,3,27,27,392000,2029,202028
