宝可梦ID,宝可梦名字,属性ID（1.火 2.水 3.草 4.妖 5.恶 6.龙 7.冰 8.鬼 9.普通 10.电 11.虫 12.飞行 13.地面 14.岩石 15.格斗 16.超能 17.钢 18.毒）,所属章节ID,"出现时间（1=白天，2=夜晚,12=白天夜晚都出）",珍稀宠（策划看，0=否，1=是）,出现权重,品级
number,string,string,number,number,number,number,number
PmID,Name,attribute,ID,Time,Rareness,ShowProb,quality
1427,卷卷耳,普通,1,1,1,600,3
1396,姆克儿,普通,1,1,1,800,2
1287,懒人獭,普通,1,1,1,800,2
1108,大舌头,普通,1,1,1,800,2
1050,地鼠,普通,1,1,0,1000,1
1052,喵喵,普通,1,1,0,1000,1
1211,千针鱼,普通,1,1,0,1000,1
1021,烈雀,普通,1,1,0,1000,1
1173,皮宝宝,普通,1,1,0,1000,1
1069,喇叭芽,普通,1,1,0,1000,1
1427,卷卷耳,普通,1,2,1,600,3
1108,大舌头,普通,1,2,1,800,2
1287,懒人獭,普通,1,2,1,800,2
1396,姆克儿,普通,1,2,1,800,2
1021,烈雀,普通,1,2,0,1000,1
1050,地鼠,普通,1,2,0,1000,1
1052,喵喵,普通,1,2,0,1000,1
1069,喇叭芽,普通,1,2,0,1000,1
1173,皮宝宝,普通,1,2,0,1000,1
1211,千针鱼,普通,1,2,0,1000,1
1045,霸王花,草,2,1,1,600,3
1548,百合根娃娃,草,2,1,1,800,2
1590,哎呀球菇,草,2,1,0,800,2
1273,橡实果,草,2,1,1,800,2
1021,烈雀,草,2,1,0,1000,1
1043,走路草,草,2,1,1,1000,1
1013,独角虫,草,2,1,0,1000,1
1010,绿毛虫,草,2,1,0,1000,1
1132,百变怪,草,2,1,0,1000,1
1235,图图犬,草,2,1,0,1000,1
1045,霸王花,草,2,2,1,600,3
1548,百合根娃娃,草,2,2,1,800,2
1590,哎呀球菇,草,2,2,0,800,2
1273,橡实果,草,2,2,1,800,2
1021,烈雀,草,2,2,0,1000,1
1043,走路草,草,2,2,1,1000,1
1013,独角虫,草,2,2,0,1000,1
1010,绿毛虫,草,2,2,0,1000,1
1132,百变怪,草,2,2,0,1000,1
1235,图图犬,草,2,2,0,1000,1
1320,吼吼鲸,水,3,1,1,600,3
1118,角金鱼,水,3,1,1,800,2
1580,鸭宝宝,水,3,1,1,800,2
1170,灯笼鱼,水,3,1,1,800,2
1311,正电拍拍,水,3,1,0,1000,1
1021,烈雀,水,3,1,0,1000,1
1043,走路草,水,3,1,0,1000,1
1060,蚊香蝌蚪,水,3,1,0,1000,1
1235,图图犬,水,3,1,0,1000,1
1023,阿柏蛇,水,3,1,0,1000,1
1320,吼吼鲸,水,3,2,1,600,3
1118,角金鱼,水,3,2,1,800,2
1580,鸭宝宝,水,3,2,1,800,2
1170,灯笼鱼,水,3,2,1,800,2
1311,正电拍拍,水,3,2,0,1000,1
1021,烈雀,水,3,2,0,1000,1
1043,走路草,水,3,2,0,1000,1
1060,蚊香蝌蚪,水,3,2,0,1000,1
1235,图图犬,水,3,2,0,1000,1
1023,阿柏蛇,水,3,2,0,1000,1
1631,熔蚁兽,火,4,1,0,600,3
1322,呆火驼,火,4,1,1,800,2
1636,燃烧虫,火,4,1,1,800,2
1607,烛光灵,火,4,1,1,800,2
1037,六尾,火,4,1,1,1000,1
1050,地鼠,火,4,1,0,1000,1
1021,烈雀,火,4,1,0,1000,1
1173,皮宝宝,火,4,1,0,1000,1
